  64  380  780    2  201
  0.77280   0.77660   0.78030   0.78420   0.78320   0.78940   0.78960   0.79180
  0.79500   0.79920   0.79990   0.79920   0.80090   0.80320   0.80640   0.80820
  0.80930   0.81010   0.81180   0.81310   0.81590   0.81680   0.81920   0.82010
  0.82090   0.82100   0.82270   0.82450   0.82550   0.82650   0.82740   0.82660
  0.82880   0.83090   0.83250   0.83290   0.83390   0.83470   0.83590   0.83670
  0.83610   0.83650   0.83820   0.83830   0.83810   0.84110   0.84160   0.84320
  0.84340   0.84440   0.84530   0.84420   0.84470   0.84610   0.84630   0.84880
  0.85030   0.84910   0.84960   0.84990   0.85010   0.85260   0.85350   0.85360
  0.85290   0.85790   0.85640   0.85660   0.85790   0.86130   0.86190   0.86370
  0.85990   0.86220   0.86120   0.86470   0.86480   0.86560   0.86780   0.86740
  0.86590   0.86500   0.86600   0.86850   0.87210   0.86890   0.86990   0.86760
  0.87210
  0.06927   0.07984   0.07071   0.06183   0.06191   0.06078   0.05676   0.05707
  0.05460   0.05027   0.05104   0.05593   0.05108   0.04997   0.05385   0.05268
  0.05002   0.05081   0.04880   0.05038   0.04808   0.04802   0.04797   0.04777
  0.04837   0.04856   0.04856   0.04773   0.04674   0.04759   0.04685   0.04619
  0.04565   0.04645   0.04743   0.04580   0.04412   0.04588   0.04616   0.04673
  0.04608   0.04623   0.04577   0.04535   0.04632   0.04582   0.04633   0.04697
  0.04620   0.04609   0.04610   0.04468   0.04689   0.04544   0.04557   0.04612
  0.04600   0.04605   0.04567   0.04569   0.04629   0.04630   0.04629   0.04730
  0.04720   0.04674   0.04706   0.04762   0.04809   0.04874   0.04878   0.04850
  0.04969   0.04960   0.04999   0.05012   0.04957   0.05042   0.05053   0.05071
  0.05188   0.05235   0.05316   0.05451   0.05589   0.05776   0.06037   0.06375
  0.06744   0.07293   0.08008   0.08728   0.09506   0.10460   0.11460   0.12530
  0.13890   0.15290   0.16750   0.18480   0.20380   0.22490   0.24790   0.27510
  0.29950   0.32630   0.35340   0.38240   0.41120   0.44020   0.46820   0.49580
  0.52120   0.54560   0.56930   0.59080   0.61120   0.63250   0.64890   0.66390
  0.67820   0.69090   0.70270   0.71160   0.72110   0.72890   0.73800   0.74360
  0.74880   0.75300   0.75690   0.76010   0.76690   0.76800   0.77120   0.77390
  0.77740   0.77900   0.78320   0.78460   0.78730   0.78930   0.79080   0.79190
  0.79540   0.79770   0.79880   0.80120   0.80260   0.80400   0.80540   0.80820
  0.80930   0.81020   0.81120   0.81160   0.81080   0.81480   0.81620   0.81740
  0.81730   0.81860   0.82040   0.82050   0.82090   0.82240   0.82240   0.82310
  0.82500   0.82410   0.82470   0.82680   0.82890   0.83070   0.83050   0.83300
  0.83150   0.83460   0.83340   0.83350   0.83560   0.83770   0.83880   0.83950
  0.83850   0.83800   0.83830   0.83970   0.84240   0.84390   0.84400   0.84380
  0.84360   0.84300   0.84530   0.84880   0.84590   0.84650   0.84750   0.85050
  0.85350
  0.10250   0.07248   0.06466   0.06884   0.06947   0.05623   0.05359   0.05550
  0.05897   0.05585   0.05463   0.05580   0.05279   0.04836   0.05291   0.05459
  0.04939   0.05371   0.05262   0.04848   0.04911   0.04925   0.05006   0.05261
  0.04801   0.05091   0.05076   0.05045   0.04909   0.04746   0.04750   0.04881
  0.05073   0.04797   0.04905   0.04890   0.04865   0.04747   0.04896   0.04802
  0.04817   0.04787   0.04730   0.04823   0.04834   0.04818   0.04759   0.04841
  0.04768   0.04798   0.04786   0.04835   0.04885   0.04883   0.04937   0.04875
  0.04931   0.04913   0.04913   0.04953   0.04946   0.04933   0.04938   0.04879
  0.04931   0.05067   0.04983   0.05036   0.05090   0.05127   0.05192   0.05161
  0.05199   0.05283   0.05315   0.05299   0.05351   0.05382   0.05406   0.05462
  0.05530   0.05531   0.05610   0.05636   0.05732   0.05865   0.05914   0.06082
  0.06223   0.06425   0.06817   0.07365   0.07970   0.08954   0.10250   0.11890
  0.14300   0.17140   0.20480   0.24460   0.28950   0.33880   0.39370   0.45260
  0.50660   0.55600   0.60230   0.64370   0.67770   0.70630   0.72460   0.73940
  0.74920   0.75540   0.76150   0.76640   0.77100   0.77540   0.77760   0.77910
  0.78200   0.78460   0.78550   0.78780   0.78850   0.79060   0.79270   0.79400
  0.79490   0.79600   0.79890   0.79800   0.80130   0.80100   0.80300   0.80400
  0.80520   0.80560   0.80650   0.80860   0.80890   0.81170   0.81230   0.81220
  0.81270   0.81470   0.81620   0.81680   0.82060   0.81880   0.82110   0.82220
  0.82250   0.82230   0.82400   0.82410   0.82340   0.82680   0.82670   0.82690
  0.82830   0.82770   0.82800   0.82900   0.82960   0.83060   0.83280   0.83470
  0.83330   0.83350   0.83360   0.83440   0.83590   0.83840   0.83610   0.83730
  0.83760   0.84130   0.84070   0.84100   0.84150   0.84290   0.84160   0.84400
  0.84270   0.84510   0.84450   0.84500   0.84570   0.84550   0.84680   0.84680
  0.84690   0.84430   0.84520   0.84810   0.85010   0.84670   0.85150   0.85380
  0.85180
  0.11140   0.08208   0.07034   0.06370   0.06325   0.06654   0.06687   0.05745
  0.05640   0.05269   0.05399   0.05476   0.05753   0.05372   0.05415   0.05225
  0.05609   0.05361   0.05351   0.05087   0.05087   0.05178   0.05229   0.05230
  0.05079   0.05061   0.05122   0.05164   0.05101   0.05347   0.05199   0.05229
  0.05293   0.05281   0.05227   0.05229   0.05213   0.05186   0.05096   0.05141
  0.05194   0.05179   0.05250   0.05287   0.05321   0.05310   0.05378   0.05343
  0.05330   0.05291   0.05255   0.05275   0.05253   0.05261   0.05323   0.05312
  0.05290   0.05321   0.05313   0.05371   0.05339   0.05414   0.05374   0.05392
  0.05417   0.05402   0.05454   0.05450   0.05445   0.05500   0.05525   0.05532
  0.05588   0.05614   0.05724   0.05751   0.05746   0.05791   0.05907   0.05979
  0.06070   0.06239   0.06424   0.06659   0.07119   0.07489   0.08018   0.08699
  0.09523   0.10580   0.11990   0.13520   0.15250   0.17210   0.19300   0.21570
  0.24230   0.26780   0.29220   0.31550   0.33940   0.36240   0.38390   0.40350
  0.42190   0.43650   0.45120   0.46570   0.47780   0.49050   0.50050   0.51080
  0.51930   0.52840   0.53810   0.54570   0.55340   0.56110   0.56760   0.57380
  0.58120   0.58770   0.59070   0.59750   0.60080   0.60660   0.61120   0.61530
  0.61800   0.62050   0.62500   0.62560   0.63120   0.63190   0.63570   0.63710
  0.63970   0.64200   0.64420   0.64760   0.64910   0.65210   0.65270   0.65560
  0.65790   0.66080   0.66260   0.66360   0.66750   0.66760   0.67110   0.67360
  0.67490   0.67490   0.67540   0.67950   0.67810   0.68440   0.68300   0.68540
  0.68520   0.68660   0.68900   0.69090   0.69270   0.69320   0.69500   0.69540
  0.69830   0.70030   0.70130   0.70150   0.70360   0.70630   0.70670   0.70990
  0.70890   0.71220   0.71290   0.71350   0.71500   0.71690   0.71880   0.71880
  0.71820   0.71930   0.72110   0.72300   0.72400   0.72600   0.72760   0.72730
  0.72560   0.72610   0.72800   0.73010   0.72930   0.73030   0.73110   0.73370
  0.73610
  0.10730   0.11200   0.09597   0.08618   0.08316   0.07391   0.08417   0.08805
  0.06735   0.06648   0.06419   0.06719   0.06573   0.06396   0.06252   0.06513
  0.06512   0.06691   0.06563   0.06292   0.06439   0.06372   0.06341   0.06141
  0.06371   0.06178   0.06217   0.06138   0.06147   0.06285   0.06204   0.06279
  0.06249   0.06189   0.06099   0.06260   0.06187   0.06084   0.06007   0.06057
  0.06198   0.06063   0.06226   0.06123   0.06035   0.06171   0.06133   0.06142
  0.06130   0.06190   0.06180   0.06169   0.06131   0.06089   0.06181   0.06157
  0.06182   0.06270   0.06185   0.06260   0.06273   0.06323   0.06405   0.06402
  0.06449   0.06514   0.06534   0.06640   0.06681   0.06801   0.06849   0.06867
  0.06945   0.07031   0.07045   0.07094   0.07180   0.07301   0.07341   0.07461
  0.07577   0.07671   0.07747   0.07872   0.07930   0.08072   0.08272   0.08473
  0.08641   0.08845   0.09196   0.09549   0.09967   0.10490   0.11090   0.11810
  0.12720   0.13860   0.15010   0.16420   0.18000   0.19810   0.21870   0.24410
  0.27130   0.29900   0.32900   0.36340   0.39900   0.43930   0.47540   0.51270
  0.54630   0.57830   0.60920   0.63490   0.65740   0.67570   0.69200   0.70270
  0.71350   0.72310   0.72890   0.73620   0.73920   0.74580   0.75050   0.75430
  0.75730   0.75920   0.76210   0.76310   0.76850   0.76820   0.77270   0.77310
  0.77540   0.77750   0.77780   0.78200   0.78240   0.78390   0.78450   0.78800
  0.78970   0.79230   0.79550   0.79320   0.79670   0.79640   0.80010   0.80160
  0.80350   0.80240   0.80250   0.80720   0.80460   0.81020   0.81030   0.81340
  0.81220   0.81360   0.81620   0.81630   0.81800   0.81850   0.82040   0.82080
  0.82410   0.82300   0.82410   0.82550   0.82680   0.82900   0.82720   0.83270
  0.83150   0.83630   0.83500   0.83390   0.83400   0.83490   0.83710   0.83910
  0.83920   0.83850   0.83790   0.84110   0.84150   0.84160   0.84440   0.84420
  0.84140   0.84130   0.84450   0.84610   0.84930   0.84550   0.84460   0.84670
  0.85080
  0.05386   0.04461   0.04895   0.03829   0.03341   0.03387   0.03548   0.03450
  0.03422   0.03286   0.03409   0.03017   0.02944   0.03064   0.02944   0.03004
  0.03030   0.03008   0.02978   0.02750   0.02826   0.02823   0.02813   0.02847
  0.02810   0.02664   0.02627   0.02734   0.02634   0.02652   0.02683   0.02611
  0.02725   0.02649   0.02661   0.02640   0.02659   0.02563   0.02500   0.02587
  0.02588   0.02569   0.02535   0.02521   0.02554   0.02530   0.02521   0.02480
  0.02454   0.02412   0.02382   0.02438   0.02428   0.02452   0.02459   0.02425
  0.02427   0.02455   0.02421   0.02424   0.02444   0.02346   0.02410   0.02410
  0.02411   0.02423   0.02424   0.02437   0.02408   0.02438   0.02452   0.02464
  0.02509   0.02513   0.02554   0.02569   0.02566   0.02627   0.02597   0.02631
  0.02657   0.02674   0.02660   0.02639   0.02649   0.02657   0.02654   0.02695
  0.02677   0.02701   0.02715   0.02789   0.02802   0.02839   0.02893   0.02938
  0.03013   0.03060   0.03116   0.03172   0.03257   0.03346   0.03394   0.03540
  0.03656   0.03791   0.03980   0.04209   0.04416   0.04711   0.05029   0.05451
  0.05875   0.06364   0.06944   0.07572   0.08296   0.09184   0.10100   0.11070
  0.12170   0.13390   0.14630   0.16050   0.17520   0.19130   0.20690   0.22210
  0.23830   0.25370   0.26930   0.28360   0.30180   0.31500   0.33030   0.34420
  0.35870   0.37230   0.38590   0.39960   0.41220   0.42560   0.43690   0.44870
  0.45980   0.47160   0.48250   0.49140   0.50220   0.51170   0.52140   0.53030
  0.53840   0.54570   0.55380   0.56230   0.56790   0.57800   0.58420   0.59140
  0.59680   0.60330   0.60990   0.61500   0.62130   0.62660   0.63250   0.63780
  0.64380   0.64830   0.65230   0.65650   0.66080   0.66650   0.67000   0.67550
  0.67860   0.68370   0.68750   0.69030   0.69430   0.69900   0.70240   0.70610
  0.70740   0.71230   0.71390   0.71790   0.72140   0.72510   0.72830   0.72960
  0.73170   0.73180   0.73810   0.74050   0.74430   0.74340   0.74880   0.75090
  0.75430
  0.05345   0.04145   0.04158   0.04433   0.04061   0.04164   0.04028   0.03714
  0.03987   0.03709   0.03743   0.03385   0.03548   0.03617   0.03603   0.03532
  0.03552   0.03441   0.03463   0.03493   0.03355   0.03382   0.03312   0.03393
  0.03301   0.03209   0.03361   0.03351   0.03269   0.03265   0.03329   0.03192
  0.03287   0.03223   0.03244   0.03248   0.03252   0.03245   0.03180   0.03169
  0.03165   0.03219   0.03243   0.03153   0.03189   0.03202   0.03158   0.03212
  0.03136   0.03180   0.03237   0.03177   0.03167   0.03158   0.03166   0.03177
  0.03175   0.03217   0.03177   0.03169   0.03185   0.03194   0.03214   0.03203
  0.03221   0.03230   0.03187   0.03251   0.03253   0.03271   0.03298   0.03315
  0.03317   0.03336   0.03359   0.03383   0.03426   0.03431   0.03462   0.03490
  0.03485   0.03513   0.03511   0.03542   0.03566   0.03577   0.03605   0.03621
  0.03617   0.03653   0.03687   0.03738   0.03767   0.03808   0.03848   0.03938
  0.03994   0.04112   0.04193   0.04286   0.04424   0.04598   0.04755   0.04955
  0.05167   0.05418   0.05715   0.06067   0.06457   0.06904   0.07421   0.08009
  0.08608   0.09269   0.10090   0.10970   0.12000   0.13240   0.14470   0.15780
  0.17220   0.18790   0.20430   0.22120   0.23880   0.25640   0.27310   0.28890
  0.30480   0.31940   0.33420   0.34630   0.36250   0.37340   0.38550   0.39540
  0.40580   0.41560   0.42440   0.43370   0.44100   0.44980   0.45650   0.46420
  0.47190   0.47890   0.48500   0.49080   0.49840   0.50390   0.51030   0.51670
  0.52270   0.52810   0.53430   0.54050   0.54580   0.55390   0.56000   0.56650
  0.57280   0.57920   0.58600   0.59240   0.59920   0.60500   0.61370   0.62090
  0.62650   0.63290   0.63890   0.64540   0.65270   0.66110   0.66520   0.67160
  0.67590   0.68450   0.69000   0.69540   0.70090   0.70620   0.71040   0.71670
  0.71980   0.72510   0.72930   0.73410   0.73810   0.74210   0.74690   0.74960
  0.75360   0.75350   0.75740   0.75950   0.76610   0.76600   0.77080   0.77460
  0.77630
  0.06145   0.07063   0.06248   0.04627   0.05036   0.05279   0.05341   0.05567
  0.05600   0.05018   0.05273   0.04984   0.05114   0.05331   0.05302   0.05485
  0.05765   0.05674   0.05944   0.05944   0.06193   0.06355   0.06430   0.06521
  0.06848   0.06611   0.06911   0.06994   0.07010   0.06920   0.06999   0.07005
  0.06904   0.06940   0.06800   0.06658   0.06611   0.06484   0.06456   0.06329
  0.06215   0.06064   0.05926   0.05846   0.05760   0.05657   0.05588   0.05415
  0.05362   0.05251   0.05148   0.04990   0.04892   0.04743   0.04596   0.04567
  0.04432   0.04447   0.04353   0.04332   0.04343   0.04275   0.04238   0.04180
  0.04110   0.04068   0.04071   0.03999   0.03898   0.03836   0.03787   0.03719
  0.03692   0.03652   0.03635   0.03647   0.03658   0.03643   0.03716   0.03815
  0.03835   0.03929   0.04036   0.04080   0.04134   0.04168   0.04209   0.04224
  0.04208   0.04206   0.04158   0.04147   0.04109   0.04110   0.04122   0.04122
  0.04192   0.04256   0.04367   0.04465   0.04637   0.04878   0.05128   0.05477
  0.05845   0.06249   0.06749   0.07323   0.07965   0.08731   0.09614   0.10500
  0.11410   0.12370   0.13450   0.14580   0.15720   0.17080   0.18250   0.19450
  0.20700   0.21970   0.23260   0.24560   0.25910   0.27210   0.28510   0.29750
  0.31000   0.32240   0.33410   0.34650   0.36020   0.37170   0.38410   0.39610
  0.40760   0.41880   0.43010   0.44150   0.45210   0.46280   0.47380   0.48390
  0.49430   0.50430   0.51310   0.52160   0.53050   0.53850   0.54700   0.55550
  0.56270   0.56840   0.57480   0.58280   0.58730   0.59600   0.60130   0.60760
  0.61240   0.61890   0.62460   0.62840   0.63440   0.63780   0.64490   0.64960
  0.65330   0.65740   0.66160   0.66530   0.66940   0.67760   0.67770   0.68440
  0.68620   0.69350   0.69450   0.69830   0.70200   0.70520   0.70950   0.71180
  0.71630   0.71670   0.72200   0.72470   0.72810   0.73080   0.73420   0.73750
  0.73840   0.74020   0.74020   0.74570   0.74860   0.75100   0.75380   0.75990
  0.76110
  0.09494   0.08270   0.08368   0.08652   0.09414   0.09692   0.09650   0.09758
  0.09515   0.10060   0.10160   0.10230   0.10460   0.10250   0.10490   0.10810
  0.10770   0.10830   0.10900   0.11040   0.11190   0.11090   0.11180   0.11260
  0.11370   0.11390   0.11410   0.11450   0.11400   0.11450   0.11430   0.11400
  0.11460   0.11470   0.11420   0.11430   0.11420   0.11440   0.11430   0.11430
  0.11380   0.11180   0.11140   0.11100   0.11040   0.10900   0.10860   0.10640
  0.10470   0.10360   0.10260   0.10010   0.09874   0.09738   0.09578   0.09398
  0.09237   0.09093   0.08931   0.08803   0.08698   0.08546   0.08449   0.08326
  0.08232   0.08160   0.08056   0.07961   0.07892   0.07819   0.07763   0.07709
  0.07676   0.07659   0.07649   0.07622   0.07605   0.07628   0.07613   0.07658
  0.07652   0.07674   0.07727   0.07740   0.07810   0.07862   0.07947   0.08034
  0.08109   0.08323   0.08487   0.08727   0.08967   0.09265   0.09611   0.09969
  0.10480   0.10980   0.11530   0.12060   0.12700   0.13430   0.14120   0.15020
  0.15810   0.16580   0.17430   0.18330   0.19300   0.20280   0.21280   0.22180
  0.23080   0.23990   0.24940   0.25910   0.26750   0.27680   0.28500   0.29330
  0.30120   0.30940   0.31660   0.32350   0.33080   0.33870   0.34580   0.35260
  0.35820   0.36310   0.36830   0.37320   0.38040   0.38480   0.39020   0.39400
  0.39940   0.40350   0.40720   0.41230   0.41550   0.42120   0.42490   0.42840
  0.43200   0.43630   0.44000   0.44360   0.44890   0.45080   0.45420   0.45800
  0.46180   0.46390   0.46690   0.47100   0.47190   0.47750   0.47990   0.48300
  0.48490   0.48790   0.49130   0.49380   0.49740   0.50040   0.50400   0.50550
  0.50890   0.51120   0.51380   0.51680   0.51860   0.52270   0.52300   0.52810
  0.52830   0.53410   0.53530   0.53690   0.54020   0.54290   0.54520   0.54740
  0.54980   0.54870   0.55250   0.55440   0.55870   0.55890   0.56150   0.56290
  0.56350   0.56490   0.56560   0.57160   0.57250   0.57550   0.57660   0.57890
  0.58150
  0.11830   0.09813   0.09113   0.09130   0.09190   0.08880   0.09510   0.09292
  0.08807   0.09442   0.09682   0.09414   0.09341   0.08917   0.09264   0.09377
  0.09053   0.09363   0.09194   0.09437   0.09403   0.09496   0.09544   0.09614
  0.09443   0.09386   0.09499   0.09602   0.09585   0.09512   0.09339   0.09284
  0.09329   0.09219   0.09085   0.09099   0.09063   0.08813   0.08792   0.08740
  0.08634   0.08363   0.08150   0.08113   0.07928   0.07668   0.07537   0.07268
  0.07241   0.07191   0.07072   0.06975   0.06798   0.06739   0.06687   0.06583
  0.06494   0.06341   0.06192   0.06069   0.05998   0.05843   0.05708   0.05629
  0.05573   0.05494   0.05560   0.05461   0.05504   0.05522   0.05616   0.05690
  0.05789   0.05786   0.05802   0.05845   0.05839   0.05768   0.05734   0.05725
  0.05629   0.05635   0.05599   0.05610   0.05730   0.05845   0.05984   0.06201
  0.06441   0.06714   0.07152   0.07642   0.08177   0.08851   0.09615   0.10510
  0.11690   0.12930   0.14280   0.15790   0.17510   0.19420   0.21380   0.23670
  0.25790   0.27970   0.30280   0.32650   0.35000   0.37330   0.39560   0.41610
  0.43520   0.45420   0.47290   0.49040   0.50510   0.52240   0.53470   0.54780
  0.56080   0.57190   0.58300   0.59190   0.60240   0.61220   0.62230   0.62940
  0.63610   0.64310   0.64910   0.65560   0.66370   0.66720   0.67230   0.67790
  0.68250   0.68560   0.69110   0.69500   0.69860   0.70310   0.70750   0.70950
  0.71430   0.71780   0.72010   0.72240   0.72530   0.72910   0.73150   0.73480
  0.73540   0.73630   0.73910   0.74220   0.74210   0.74700   0.74590   0.74920
  0.75050   0.75270   0.75470   0.75590   0.75640   0.75870   0.76010   0.76190
  0.76340   0.76530   0.76590   0.76660   0.76870   0.77120   0.77260   0.77340
  0.77390   0.77740   0.77800   0.77870   0.78020   0.78180   0.78290   0.78240
  0.78350   0.78340   0.78450   0.78670   0.78750   0.78830   0.79040   0.79050
  0.78960   0.78770   0.79120   0.79600   0.79580   0.79630   0.79650   0.79940
  0.79860
  0.05663   0.05044   0.04678   0.04808   0.04592   0.04593   0.04679   0.04492
  0.04478   0.04538   0.04361   0.04255   0.04131   0.04253   0.04242   0.04414
  0.04273   0.04217   0.04225   0.04316   0.04262   0.04354   0.04166   0.04116
  0.04233   0.04230   0.04099   0.04187   0.04114   0.04112   0.04148   0.04116
  0.04256   0.04181   0.04110   0.04103   0.03980   0.03996   0.04092   0.04012
  0.04019   0.04046   0.04037   0.04071   0.04073   0.04058   0.04022   0.04038
  0.04025   0.04018   0.04036   0.04009   0.03994   0.04040   0.04042   0.04117
  0.03998   0.04045   0.04028   0.04040   0.04050   0.04052   0.04011   0.04032
  0.04063   0.04097   0.04077   0.04096   0.04095   0.04109   0.04092   0.04140
  0.04160   0.04179   0.04184   0.04166   0.04194   0.04252   0.04225   0.04274
  0.04292   0.04280   0.04325   0.04352   0.04418   0.04418   0.04441   0.04452
  0.04463   0.04476   0.04499   0.04518   0.04545   0.04538   0.04568   0.04599
  0.04640   0.04693   0.04703   0.04724   0.04749   0.04780   0.04805   0.04904
  0.04894   0.04913   0.04953   0.05007   0.05088   0.05185   0.05291   0.05412
  0.05524   0.05686   0.05902   0.06171   0.06494   0.06938   0.07494   0.08117
  0.08899   0.09870   0.10930   0.12170   0.13630   0.15330   0.17030   0.18900
  0.20880   0.22920   0.25090   0.27230   0.29860   0.32040   0.34440   0.36650
  0.39030   0.41260   0.43390   0.45600   0.47580   0.49440   0.50960   0.52540
  0.53900   0.55230   0.56370   0.57250   0.58240   0.59120   0.59850   0.60500
  0.61140   0.61560   0.61930   0.62590   0.62670   0.63510   0.63650   0.64150
  0.64340   0.64630   0.64950   0.65010   0.65270   0.65380   0.65870   0.65860
  0.66240   0.66400   0.66470   0.66610   0.66820   0.67210   0.67130   0.67530
  0.67290   0.67740   0.67730   0.67890   0.68140   0.68290   0.68420   0.68380
  0.68610   0.68610   0.68670   0.68760   0.68920   0.68910   0.69130   0.69100
  0.68940   0.68990   0.69130   0.69490   0.69780   0.69360   0.69360   0.69540
  0.69800
  0.18590   0.17120   0.17870   0.16990   0.18430   0.18570   0.17450   0.18290
  0.17230   0.17960   0.18100   0.17350   0.17100   0.17140   0.17290   0.17670
  0.17160   0.17350   0.17250   0.16980   0.17510   0.17190   0.17190   0.17230
  0.17330   0.17250   0.17270   0.17300   0.17250   0.17400   0.17230   0.17270
  0.17370   0.17400   0.17340   0.17380   0.17250   0.17350   0.17230   0.17240
  0.17390   0.17300   0.17290   0.17310   0.17260   0.17300   0.17370   0.17260
  0.17310   0.17210   0.17220   0.17100   0.17260   0.17220   0.17230   0.17190
  0.17200   0.17280   0.17210   0.17250   0.17240   0.17220   0.17180   0.17150
  0.17170   0.17230   0.17260   0.17260   0.17250   0.17270   0.17350   0.17360
  0.17330   0.17450   0.17520   0.17500   0.17620   0.17670   0.17770   0.17980
  0.18160   0.18350   0.18580   0.18990   0.19480   0.20100   0.20840   0.21800
  0.22860   0.24140   0.25930   0.27860   0.29850   0.32020   0.34350   0.37020
  0.39800   0.42560   0.44960   0.47280   0.49630   0.51810   0.53720   0.55660
  0.57160   0.58270   0.59440   0.60560   0.61520   0.62580   0.63220   0.63820
  0.64460   0.65040   0.65660   0.66250   0.66850   0.67200   0.67670   0.68020
  0.68400   0.68810   0.69200   0.69430   0.69630   0.70000   0.70270   0.70470
  0.70760   0.70900   0.71040   0.71090   0.71560   0.71610   0.71930   0.72100
  0.72130   0.72210   0.72370   0.72650   0.72680   0.73000   0.73050   0.73040
  0.73280   0.73510   0.73690   0.73800   0.73950   0.74050   0.74100   0.74390
  0.74350   0.74390   0.74510   0.74680   0.74540   0.75100   0.74970   0.74920
  0.75200   0.75310   0.75300   0.75320   0.75470   0.75440   0.75580   0.75870
  0.76000   0.76040   0.76000   0.75950   0.76150   0.76480   0.76550   0.76620
  0.76490   0.77050   0.77080   0.76810   0.76830   0.77110   0.77140   0.77410
  0.77410   0.77250   0.77250   0.77460   0.77470   0.77600   0.77840   0.77760
  0.77720   0.77570   0.77760   0.77830   0.78350   0.78120   0.78020   0.78340
  0.78520
  0.12770   0.12130   0.12840   0.12170   0.12480   0.12830   0.12450   0.12920
  0.12800   0.12370   0.12650   0.12420   0.12540   0.12490   0.12590   0.12470
  0.12550   0.12550   0.12410   0.12410   0.12540   0.12570   0.12480   0.12590
  0.12640   0.12450   0.12610   0.12630   0.12520   0.12630   0.12530   0.12560
  0.12670   0.12500   0.12550   0.12480   0.12450   0.12470   0.12440   0.12340
  0.12350   0.12230   0.12230   0.12190   0.12170   0.12090   0.12060   0.12020
  0.11880   0.11860   0.11850   0.11690   0.11680   0.11650   0.11640   0.11670
  0.11570   0.11550   0.11500   0.11480   0.11480   0.11450   0.11450   0.11440
  0.11420   0.11410   0.11430   0.11440   0.11430   0.11480   0.11500   0.11530
  0.11590   0.11710   0.11780   0.11840   0.11940   0.12040   0.12150   0.12300
  0.12400   0.12520   0.12660   0.12830   0.12940   0.13080   0.13230   0.13400
  0.13520   0.13720   0.13920   0.14130   0.14350   0.14590   0.14870   0.15240
  0.15680   0.16160   0.16570   0.17120   0.17730   0.18450   0.19210   0.19950
  0.20730   0.21460   0.22200   0.23050   0.23870   0.24630   0.25320   0.26020
  0.26620   0.27230   0.27870   0.28340   0.28830   0.29300   0.29750   0.30090
  0.30510   0.30830   0.31100   0.31410   0.31630   0.31970   0.32250   0.32470
  0.32650   0.32790   0.33010   0.33100   0.33520   0.33630   0.33790   0.33940
  0.34180   0.34330   0.34460   0.34660   0.34680   0.34950   0.35020   0.35240
  0.35440   0.35680   0.35800   0.35850   0.36040   0.36100   0.36350   0.36510
  0.36680   0.36760   0.36900   0.37060   0.37100   0.37370   0.37520   0.37570
  0.37680   0.37830   0.37990   0.38110   0.38420   0.38430   0.38600   0.38790
  0.39000   0.39130   0.39280   0.39460   0.39630   0.39820   0.39890   0.40080
  0.40210   0.40580   0.40690   0.40760   0.40910   0.41040   0.41130   0.41440
  0.41520   0.41580   0.41700   0.41960   0.42030   0.42160   0.42430   0.42470
  0.42550   0.42570   0.42920   0.43040   0.43410   0.43390   0.43490   0.43690
  0.43770
  0.23830   0.22120   0.24640   0.24220   0.23730   0.24730   0.25250   0.25540
  0.25640   0.24910   0.26140   0.26190   0.25990   0.25920   0.26040   0.26290
  0.26480   0.26360   0.26050   0.25540   0.25800   0.25500   0.25270   0.25270
  0.24920   0.24690   0.24620   0.24380   0.24260   0.24070   0.23670   0.23450
  0.23380   0.23100   0.22740   0.22520   0.22190   0.21820   0.21550   0.21350
  0.21140   0.20770   0.20480   0.20160   0.19870   0.19540   0.19180   0.18840
  0.18440   0.18160   0.17800   0.17450   0.17200   0.16940   0.16720   0.16510
  0.16370   0.16260   0.16020   0.15930   0.15810   0.15570   0.15480   0.15220
  0.15010   0.14760   0.14530   0.14300   0.14120   0.13980   0.13800   0.13680
  0.13710   0.13680   0.13810   0.13910   0.14140   0.14390   0.14490   0.14750
  0.14870   0.14950   0.14980   0.14950   0.14950   0.14800   0.14680   0.14500
  0.14300   0.14220   0.14090   0.14110   0.14110   0.14240   0.14490   0.14810
  0.15400   0.15990   0.16650   0.17440   0.18450   0.19610   0.20770   0.22290
  0.23790   0.25220   0.26880   0.28660   0.30500   0.32380   0.34330   0.35990
  0.37750   0.39490   0.41270   0.42870   0.44530   0.46160   0.47660   0.48990
  0.50420   0.51870   0.53130   0.54340   0.55610   0.57000   0.58160   0.59300
  0.60380   0.61340   0.62360   0.63200   0.64460   0.65150   0.66090   0.66890
  0.67650   0.68290   0.68890   0.69670   0.70160   0.70970   0.71500   0.72090
  0.72660   0.73240   0.73670   0.73980   0.74700   0.74780   0.75260   0.75630
  0.75840   0.75970   0.76300   0.76700   0.76640   0.77270   0.77380   0.77790
  0.77910   0.77980   0.78210   0.78290   0.78660   0.78740   0.79160   0.79080
  0.79440   0.79570   0.79740   0.79930   0.79970   0.80390   0.80280   0.80720
  0.80610   0.81250   0.81170   0.81070   0.81320   0.81340   0.81510   0.81690
  0.82080   0.81510   0.82030   0.82100   0.82290   0.82250   0.82570   0.82550
  0.82490   0.82670   0.82840   0.83080   0.83420   0.83580   0.83350   0.83580
  0.83780
  0.24620   0.28890   0.28250   0.26460   0.26050   0.27240   0.27070   0.27190
  0.27030   0.26690   0.26870   0.26870   0.25820   0.26260   0.26520   0.26230
  0.26230   0.26640   0.26340   0.26130   0.26800   0.26270   0.26280   0.26310
